country_iso3,year,total_stations,dc_fast_chargers,ac_chargers,avg_power_kw,source
AUS,2011,1.0,0.0,1.0,7.7,OpenChargeMap + AFDC
AUS,2012,1.0,0.0,1.0,,OpenChargeMap + AFDC
AUS,2013,26.0,1.0,25.0,23.12307692307692,OpenChargeMap + AFDC
AUS,2014,2.0,1.0,1.0,71.0,OpenChargeMap + AFDC
AUS,2015,8.0,4.0,3.0,31.17142857142857,OpenChargeMap + AFDC
AUS,2016,24.0,8.0,16.0,25.8625,OpenChargeMap + AFDC
AUS,2017,17.0,15.0,1.0,123.875,OpenChargeMap + AFDC
AUS,2018,43.0,9.0,34.0,29.133333333333333,OpenChargeMap + AFDC
AUS,2019,43.0,18.0,23.0,66.15609756097561,OpenChargeMap + AFDC
AUS,2020,155.0,49.0,104.0,46.78684210526316,OpenChargeMap + AFDC
AUS,2021,213.0,91.0,120.0,59.85355450236967,OpenChargeMap + AFDC
AUS,2022,203.0,153.0,50.0,67.20344827586206,OpenChargeMap + AFDC
AUS,2023,306.0,232.0,69.0,75.71029900332226,OpenChargeMap + AFDC
AUS,2024,94.0,67.0,23.0,106.03555555555556,OpenChargeMap + AFDC
AUS,2025,132.0,96.0,31.0,113.4015748031496,OpenChargeMap + AFDC
AUS,2026,23.0,13.0,7.0,123.15,OpenChargeMap + AFDC
AUT,2011,2.0,0.0,2.0,10.25,OpenChargeMap + AFDC
AUT,2013,10.0,2.0,7.0,34.988888888888894,OpenChargeMap + AFDC
AUT,2014,8.0,1.0,2.0,44.86666666666667,OpenChargeMap + AFDC
AUT,2015,78.0,1.0,77.0,12.255844155844157,OpenChargeMap + AFDC
AUT,2016,129.0,29.0,100.0,26.28125,OpenChargeMap + AFDC
AUT,2017,385.0,25.0,359.0,21.03802083333333,OpenChargeMap + AFDC
AUT,2018,229.0,19.0,210.0,20.70175438596491,OpenChargeMap + AFDC
AUT,2019,112.0,26.0,86.0,62.73571428571428,OpenChargeMap + AFDC
AUT,2020,181.0,31.0,149.0,34.46277777777778,OpenChargeMap + AFDC
AUT,2021,64.0,36.0,25.0,59.19672131147541,OpenChargeMap + AFDC
AUT,2022,15.0,9.0,5.0,113.8,OpenChargeMap + AFDC
AUT,2023,27.0,20.0,7.0,138.88888888888889,OpenChargeMap + AFDC
AUT,2024,15.0,10.0,5.0,219.8,OpenChargeMap + AFDC
AUT,2025,65.0,26.0,38.0,104.34375,OpenChargeMap + AFDC
AUT,2026,6.0,4.0,1.0,194.0,OpenChargeMap + AFDC
BEL,2011,31.0,5.0,16.0,29.92105263157895,OpenChargeMap + AFDC
BEL,2012,87.0,10.0,55.0,16.9,OpenChargeMap + AFDC
BEL,2013,133.0,5.0,95.0,14.153763440860214,OpenChargeMap + AFDC
BEL,2014,115.0,7.0,80.0,16.12985074626866,OpenChargeMap + AFDC
BEL,2015,142.0,13.0,129.0,18.86911764705882,OpenChargeMap + AFDC
BEL,2016,124.0,9.0,113.0,19.26779661016949,OpenChargeMap + AFDC
BEL,2017,81.0,19.0,62.0,33.0875,OpenChargeMap + AFDC
BEL,2018,70.0,8.0,61.0,19.7536231884058,OpenChargeMap + AFDC
BEL,2019,103.0,6.0,85.0,20.670454545454547,OpenChargeMap + AFDC
BEL,2020,119.0,14.0,102.0,35.42413793103448,OpenChargeMap + AFDC
BEL,2021,70.0,25.0,40.0,78.02153846153846,OpenChargeMap + AFDC
BEL,2022,35.0,11.0,24.0,64.32857142857142,OpenChargeMap + AFDC
BEL,2023,67.0,16.0,45.0,71.6360655737705,OpenChargeMap + AFDC
BEL,2024,35.0,11.0,22.0,93.49090909090908,OpenChargeMap + AFDC
BEL,2025,51.0,28.0,20.0,132.61458333333334,OpenChargeMap + AFDC
BEL,2026,2.0,0.0,2.0,16.5,OpenChargeMap + AFDC
BRA,2013,2.0,0.0,0.0,,OpenChargeMap + AFDC
BRA,2015,1.0,1.0,0.0,50.0,OpenChargeMap + AFDC
BRA,2020,2.0,1.0,1.0,27.5,OpenChargeMap + AFDC
BRA,2021,25.0,10.0,13.0,37.10434782608696,OpenChargeMap + AFDC
BRA,2022,37.0,27.0,7.0,68.62285714285714,OpenChargeMap + AFDC
BRA,2023,178.0,100.0,75.0,51.86685714285715,OpenChargeMap + AFDC
BRA,2024,151.0,133.0,16.0,56.84832214765101,OpenChargeMap + AFDC
BRA,2025,465.0,319.0,137.0,46.17149122807017,OpenChargeMap + AFDC
BRA,2026,137.0,96.0,37.0,54.47761194029851,OpenChargeMap + AFDC
CAN,2025,4991.0,1342.0,3648.0,17.11396793587174,OpenChargeMap + AFDC
CAN,2026,7.0,3.0,4.0,69.48571428571428,OpenChargeMap + AFDC
CHE,2011,4.0,0.0,3.0,20.33333333333333,OpenChargeMap + AFDC
CHE,2012,1.0,1.0,0.0,50.0,OpenChargeMap + AFDC
CHE,2013,4.0,0.0,4.0,14.85,OpenChargeMap + AFDC
CHE,2014,7.0,2.0,5.0,18.95,OpenChargeMap + AFDC
CHE,2015,119.0,11.0,108.0,15.47457627118644,OpenChargeMap + AFDC
CHE,2016,136.0,77.0,59.0,36.96888888888889,OpenChargeMap + AFDC
CHE,2017,238.0,27.0,208.0,22.417521367521367,OpenChargeMap + AFDC
CHE,2018,167.0,20.0,147.0,27.41367469879518,OpenChargeMap + AFDC
CHE,2019,62.0,25.0,37.0,79.54838709677419,OpenChargeMap + AFDC
CHE,2020,22.0,7.0,15.0,57.0,OpenChargeMap + AFDC
CHE,2021,45.0,23.0,19.0,91.02439024390245,OpenChargeMap + AFDC
CHE,2022,13.0,1.0,12.0,74.46153846153847,OpenChargeMap + AFDC
CHE,2023,27.0,12.0,13.0,48.48,OpenChargeMap + AFDC
CHE,2024,10.0,7.0,2.0,254.88888888888889,OpenChargeMap + AFDC
CHE,2025,46.0,34.0,12.0,165.3695652173913,OpenChargeMap + AFDC
CHE,2026,5.0,0.0,5.0,22.0,OpenChargeMap + AFDC
CHN,2013,6.0,0.0,6.0,2.7,OpenChargeMap + AFDC
CHN,2015,1.0,0.0,1.0,,OpenChargeMap + AFDC
CHN,2017,3.0,2.0,1.0,82.0,OpenChargeMap + AFDC
CHN,2018,1.0,0.0,0.0,,OpenChargeMap + AFDC
CHN,2020,1.0,1.0,0.0,120.0,OpenChargeMap + AFDC
CHN,2025,2.0,0.0,1.0,2.7,OpenChargeMap + AFDC
CHN,2026,1.0,0.0,0.0,,OpenChargeMap + AFDC
CZE,2014,2.0,0.0,2.0,22.0,OpenChargeMap + AFDC
CZE,2015,129.0,30.0,99.0,26.7015503875969,OpenChargeMap + AFDC
CZE,2016,81.0,20.0,61.0,26.73375,OpenChargeMap + AFDC
CZE,2017,71.0,14.0,57.0,25.54225352112676,OpenChargeMap + AFDC
CZE,2018,107.0,42.0,63.0,32.16346153846154,OpenChargeMap + AFDC
CZE,2019,50.0,7.0,43.0,21.275510204081638,OpenChargeMap + AFDC
CZE,2020,19.0,15.0,4.0,56.68421052631579,OpenChargeMap + AFDC
CZE,2021,50.0,24.0,26.0,65.0061224489796,OpenChargeMap + AFDC
CZE,2022,13.0,9.0,4.0,92.46153846153848,OpenChargeMap + AFDC
CZE,2023,5.0,1.0,4.0,17.8,OpenChargeMap + AFDC
CZE,2024,18.0,9.0,7.0,72.4375,OpenChargeMap + AFDC
CZE,2025,84.0,15.0,66.0,37.64135802469136,OpenChargeMap + AFDC
CZE,2026,4.0,0.0,4.0,16.5,OpenChargeMap + AFDC
DEU,2021,4132.0,879.0,3248.0,35.33582707677404,OpenChargeMap + AFDC
DEU,2022,138.0,65.0,72.0,113.07591240875914,OpenChargeMap + AFDC
DEU,2023,132.0,55.0,75.0,107.48527131782946,OpenChargeMap + AFDC
DEU,2024,111.0,72.0,36.0,187.76203703703703,OpenChargeMap + AFDC
DEU,2025,393.0,325.0,66.0,176.40358056265984,OpenChargeMap + AFDC
DEU,2026,43.0,9.0,32.0,58.49439024390244,OpenChargeMap + AFDC
DNK,2012,1.0,0.0,0.0,,OpenChargeMap + AFDC
DNK,2013,4.0,0.0,3.0,14.066666666666668,OpenChargeMap + AFDC
DNK,2014,2.0,1.0,1.0,50.0,OpenChargeMap + AFDC
DNK,2015,23.0,4.0,19.0,20.582608695652173,OpenChargeMap + AFDC
DNK,2016,26.0,9.0,17.0,44.03846153846154,OpenChargeMap + AFDC
DNK,2017,50.0,4.0,45.0,19.448979591836736,OpenChargeMap + AFDC
DNK,2018,20.0,2.0,18.0,18.935,OpenChargeMap + AFDC
DNK,2019,33.0,15.0,18.0,71.32424242424241,OpenChargeMap + AFDC
DNK,2020,57.0,51.0,6.0,66.36842105263158,OpenChargeMap + AFDC
DNK,2021,11.0,3.0,7.0,71.8,OpenChargeMap + AFDC
DNK,2022,17.0,10.0,7.0,97.3529411764706,OpenChargeMap + AFDC
DNK,2023,156.0,79.0,77.0,35.22435897435897,OpenChargeMap + AFDC
DNK,2024,1428.0,96.0,1309.0,28.818790035587188,OpenChargeMap + AFDC
DNK,2025,372.0,43.0,329.0,34.427150537634404,OpenChargeMap + AFDC
DNK,2026,2.0,1.0,1.0,155.5,OpenChargeMap + AFDC
ESP,2024,1584.0,777.0,807.0,59.72746212121211,OpenChargeMap + AFDC
ESP,2025,2671.0,1282.0,1386.0,59.84602698650675,OpenChargeMap + AFDC
ESP,2026,738.0,331.0,407.0,53.019376693766944,OpenChargeMap + AFDC
FIN,2011,1.0,0.0,1.0,,OpenChargeMap + AFDC
FIN,2012,1.0,0.0,1.0,3.7,OpenChargeMap + AFDC
FIN,2013,1.0,1.0,0.0,50.0,OpenChargeMap + AFDC
FIN,2014,117.0,21.0,94.0,21.13823529411765,OpenChargeMap + AFDC
FIN,2015,70.0,14.0,56.0,22.995652173913044,OpenChargeMap + AFDC
FIN,2016,64.0,9.0,54.0,24.67096774193548,OpenChargeMap + AFDC
FIN,2017,58.0,11.0,47.0,37.92631578947369,OpenChargeMap + AFDC
FIN,2018,20.0,1.0,19.0,24.66842105263158,OpenChargeMap + AFDC
FIN,2019,61.0,43.0,18.0,59.0,OpenChargeMap + AFDC
FIN,2020,215.0,47.0,168.0,32.573488372093024,OpenChargeMap + AFDC
FIN,2021,48.0,19.0,29.0,61.083333333333336,OpenChargeMap + AFDC
FIN,2022,29.0,16.0,13.0,52.6551724137931,OpenChargeMap + AFDC
FIN,2023,1065.0,628.0,379.0,30.60608175473579,OpenChargeMap + AFDC
FIN,2024,115.0,36.0,71.0,91.35327102803738,OpenChargeMap + AFDC
FIN,2025,23.0,17.0,6.0,103.91304347826087,OpenChargeMap + AFDC
FIN,2026,5.0,4.0,0.0,362.5,OpenChargeMap + AFDC
FRA,2022,2199.0,407.0,1784.0,30.540674874601,OpenChargeMap + AFDC
FRA,2023,365.0,333.0,31.0,195.0436813186813,OpenChargeMap + AFDC
FRA,2024,142.0,113.0,28.0,224.4964539007092,OpenChargeMap + AFDC
FRA,2025,1335.0,1302.0,23.0,239.44354716981127,OpenChargeMap + AFDC
FRA,2026,955.0,934.0,19.0,147.89401888772298,OpenChargeMap + AFDC
GBR,2023,4214.0,635.0,3576.0,22.10047483380817,OpenChargeMap + AFDC
GBR,2024,601.0,381.0,216.0,77.9547403685092,OpenChargeMap + AFDC
GBR,2025,161.0,76.0,76.0,87.13078947368422,OpenChargeMap + AFDC
GBR,2026,13.0,6.0,6.0,100.5,OpenChargeMap + AFDC
IND,2017,3.0,0.0,3.0,7.2,OpenChargeMap + AFDC
IND,2018,14.0,1.0,13.0,2.9714285714285715,OpenChargeMap + AFDC
IND,2019,1.0,0.0,1.0,3.3,OpenChargeMap + AFDC
IND,2020,9.0,1.0,4.0,19.06,OpenChargeMap + AFDC
IND,2021,6.0,2.0,2.0,19.575,OpenChargeMap + AFDC
IND,2022,7.0,4.0,3.0,21.714285714285715,OpenChargeMap + AFDC
IND,2023,15.0,9.0,4.0,27.700000000000003,OpenChargeMap + AFDC
IND,2024,172.0,146.0,21.0,41.05988023952096,OpenChargeMap + AFDC
IND,2025,1002.0,941.0,55.0,1049.748496993988,OpenChargeMap + AFDC
IND,2026,483.0,188.0,232.0,37.6049881275929,OpenChargeMap + AFDC
ITA,2019,135.0,16.0,118.0,26.872180451127814,OpenChargeMap + AFDC
ITA,2020,1322.0,199.0,1104.0,30.35824345146379,OpenChargeMap + AFDC
ITA,2021,829.0,277.0,533.0,43.922249690976514,OpenChargeMap + AFDC
ITA,2022,947.0,514.0,429.0,82.43117709437965,OpenChargeMap + AFDC
ITA,2023,725.0,354.0,363.0,76.11352859135286,OpenChargeMap + AFDC
ITA,2024,549.0,371.0,173.0,82.79724264705882,OpenChargeMap + AFDC
ITA,2025,414.0,256.0,156.0,108.39514563106796,OpenChargeMap + AFDC
ITA,2026,55.0,49.0,6.0,170.83636363636364,OpenChargeMap + AFDC
JPN,2011,14.0,1.0,13.0,16.800000000000004,OpenChargeMap + AFDC
JPN,2013,1266.0,1.0,1265.0,48.0,OpenChargeMap + AFDC
JPN,2015,38.0,8.0,30.0,24.33333333333333,OpenChargeMap + AFDC
JPN,2016,184.0,184.0,0.0,50.18478260869565,OpenChargeMap + AFDC
JPN,2024,123.0,123.0,0.0,208.91056910569105,OpenChargeMap + AFDC
JPN,2025,16.0,0.0,16.0,90.0,OpenChargeMap + AFDC
KOR,2024,161.0,161.0,0.0,230.7142857142857,OpenChargeMap + AFDC
NLD,2015,2304.0,39.0,2265.0,11.562253397632617,OpenChargeMap + AFDC
NLD,2016,2051.0,27.0,2019.0,11.59622733953944,OpenChargeMap + AFDC
NLD,2017,80.0,13.0,65.0,28.777631578947368,OpenChargeMap + AFDC
NLD,2018,48.0,10.0,38.0,34.46739130434783,OpenChargeMap + AFDC
NLD,2019,96.0,49.0,45.0,78.8978021978022,OpenChargeMap + AFDC
NLD,2020,46.0,15.0,31.0,42.36086956521739,OpenChargeMap + AFDC
NLD,2021,70.0,14.0,44.0,73.75862068965517,OpenChargeMap + AFDC
NLD,2022,49.0,19.0,27.0,83.8695652173913,OpenChargeMap + AFDC
NLD,2023,30.0,18.0,11.0,95.6896551724138,OpenChargeMap + AFDC
NLD,2024,51.0,27.0,23.0,111.68,OpenChargeMap + AFDC
NLD,2025,161.0,95.0,63.0,87.87139240506329,OpenChargeMap + AFDC
NLD,2026,12.0,6.0,5.0,56.36363636363637,OpenChargeMap + AFDC
NOR,2012,134.0,2.0,132.0,6.091729323308271,OpenChargeMap + AFDC
NOR,2013,7.0,6.0,0.0,151.66666666666666,OpenChargeMap + AFDC
NOR,2014,293.0,37.0,255.0,17.34742268041237,OpenChargeMap + AFDC
NOR,2015,965.0,79.0,883.0,12.744282744282744,OpenChargeMap + AFDC
NOR,2016,195.0,51.0,143.0,30.28315789473684,OpenChargeMap + AFDC
NOR,2017,172.0,34.0,137.0,31.269005847953217,OpenChargeMap + AFDC
NOR,2018,101.0,12.0,89.0,30.93069306930693,OpenChargeMap + AFDC
NOR,2019,120.0,16.0,103.0,38.666386554621845,OpenChargeMap + AFDC
NOR,2020,526.0,216.0,310.0,46.58726235741445,OpenChargeMap + AFDC
NOR,2021,124.0,71.0,53.0,91.23306451612903,OpenChargeMap + AFDC
NOR,2022,17.0,12.0,5.0,201.64705882352945,OpenChargeMap + AFDC
NOR,2023,2017.0,787.0,1144.0,46.50067567567568,OpenChargeMap + AFDC
NOR,2024,120.0,59.0,40.0,106.06262626262628,OpenChargeMap + AFDC
NOR,2025,3.0,1.0,2.0,31.566666666666663,OpenChargeMap + AFDC
POL,2012,1.0,0.0,0.0,,OpenChargeMap + AFDC
POL,2015,34.0,6.0,26.0,24.009375,OpenChargeMap + AFDC
POL,2016,57.0,13.0,42.0,26.953703703703702,OpenChargeMap + AFDC
POL,2017,35.0,6.0,27.0,22.91818181818182,OpenChargeMap + AFDC
POL,2018,39.0,8.0,31.0,27.56410256410257,OpenChargeMap + AFDC
POL,2019,138.0,100.0,38.0,41.07971014492754,OpenChargeMap + AFDC
POL,2020,62.0,46.0,15.0,56.27704918032787,OpenChargeMap + AFDC
POL,2021,43.0,17.0,26.0,30.05581395348837,OpenChargeMap + AFDC
POL,2022,21.0,18.0,3.0,151.8095238095238,OpenChargeMap + AFDC
POL,2023,5.0,3.0,2.0,120.0,OpenChargeMap + AFDC
POL,2024,19.0,17.0,2.0,232.10526315789477,OpenChargeMap + AFDC
POL,2025,27.0,4.0,23.0,39.67407407407408,OpenChargeMap + AFDC
POL,2026,4.0,1.0,3.0,205.5,OpenChargeMap + AFDC
PRT,2011,96.0,5.0,91.0,10.15625,OpenChargeMap + AFDC
PRT,2012,81.0,1.0,80.0,7.380246913580249,OpenChargeMap + AFDC
PRT,2013,2.0,0.0,2.0,22.0,OpenChargeMap + AFDC
PRT,2014,134.0,3.0,131.0,6.579104477611939,OpenChargeMap + AFDC
PRT,2015,16.0,1.0,15.0,10.0375,OpenChargeMap + AFDC
PRT,2016,13.0,6.0,7.0,40.01538461538461,OpenChargeMap + AFDC
PRT,2017,76.0,26.0,50.0,28.959210526315783,OpenChargeMap + AFDC
PRT,2018,102.0,18.0,84.0,27.350980392156863,OpenChargeMap + AFDC
PRT,2019,170.0,31.0,139.0,26.58,OpenChargeMap + AFDC
PRT,2020,507.0,146.0,361.0,28.82224852071006,OpenChargeMap + AFDC
PRT,2021,536.0,274.0,262.0,48.98358208955224,OpenChargeMap + AFDC
PRT,2022,400.0,260.0,140.0,48.905,OpenChargeMap + AFDC
PRT,2023,1148.0,627.0,521.0,49.03554006968641,OpenChargeMap + AFDC
PRT,2024,18.0,14.0,4.0,150.7277777777778,OpenChargeMap + AFDC
PRT,2025,415.0,398.0,17.0,125.80072289156628,OpenChargeMap + AFDC
PRT,2026,5.0,0.0,5.0,18.58,OpenChargeMap + AFDC
SWE,2014,52.0,8.0,44.0,33.432307692307695,OpenChargeMap + AFDC
SWE,2015,377.0,28.0,348.0,26.851946666666667,OpenChargeMap + AFDC
SWE,2016,183.0,20.0,163.0,31.47868852459016,OpenChargeMap + AFDC
SWE,2017,356.0,25.0,330.0,23.48760563380282,OpenChargeMap + AFDC
SWE,2018,206.0,10.0,196.0,24.1,OpenChargeMap + AFDC
SWE,2019,262.0,16.0,244.0,27.135658914728683,OpenChargeMap + AFDC
SWE,2020,566.0,164.0,401.0,36.54672566371681,OpenChargeMap + AFDC
SWE,2021,156.0,42.0,112.0,45.53831168831169,OpenChargeMap + AFDC
SWE,2022,178.0,69.0,108.0,120.28926553672316,OpenChargeMap + AFDC
SWE,2023,2190.0,484.0,1674.0,44.25215577190542,OpenChargeMap + AFDC
SWE,2024,387.0,60.0,310.0,85.18783783783783,OpenChargeMap + AFDC
SWE,2025,48.0,6.0,42.0,287.125,OpenChargeMap + AFDC
SWE,2026,2.0,1.0,1.0,250.0,OpenChargeMap + AFDC
USA,2025,4772.0,1472.0,3283.0,34.103331230283914,OpenChargeMap + AFDC
USA,2026,225.0,172.0,36.0,294.8769230769231,OpenChargeMap + AFDC
