country_iso,year,total_stations,dc_fast_chargers,ac_chargers,avg_power_kw,source,country_name,ev_stock,ev_sales,lithium_prod_t,cobalt_prod_t,mine_production_prod_t,lithium_import_t,lithium_export_t,cobalt_import_t,cobalt_export_t,nickel_import_t,nickel_export_t,graphite_import_t,graphite_export_t,battery_demand_mwh_est,prev_year_stations,prev_year_ev_stock
AUS,2012,1.0,0.0,1.0,64.67751404228912,OpenChargeMap + AFDC,Australia,300.0,250.0,12700.0,5880.0,,,,,,,,,,15.0,1.0,0.0
AUS,2013,26.0,1.0,25.0,23.12307692307692,OpenChargeMap + AFDC,Australia,590.0,290.0,10117.35,6400.0,,,,,,,,,,17.4,1.0,300.0
AUS,2014,2.0,1.0,1.0,71.0,OpenChargeMap + AFDC,Australia,1880.0,1320.0,12374.94,6201.256,,,,,,,,,,79.2,26.0,590.0
AUS,2015,8.0,4.0,3.0,31.17142857142857,OpenChargeMap + AFDC,Australia,3600.0,1760.0,11928.996,6030.0,,,,,,,,,,105.6,2.0,1880.0
AUS,2016,24.0,8.0,16.0,25.8625,OpenChargeMap + AFDC,Australia,5000.0,1370.0,14000.0,5470.0,,,,,,,,,,82.2,8.0,3600.0
AUS,2017,17.0,15.0,1.0,123.875,OpenChargeMap + AFDC,Australia,7300.0,2300.0,21300.0,5800.0,,170.311,3606126.0567,68.76939999999999,3296.214,9936.60799,172326.31,289.176459,1.2483,138.0,24.0,5000.0
AUS,2018,43.0,9.0,34.0,29.133333333333333,OpenChargeMap + AFDC,Australia,10900.0,3600.0,57000.0,4900.0,,2564.692673,3479523.4488699995,217.98424,2948.72156,2162.381,210275.16,433.429892,0.07812,216.0,17.0,7300.0
AUS,2019,43.0,18.0,23.0,66.15609756097561,OpenChargeMap + AFDC,Australia,20600.0,9200.0,45000.0,5700.0,,163.8854,2.58413,279.28345,3316.48073,1685.66627,335356.527,292.58701,0.0,552.0,43.0,10900.0
AUS,2020,155.0,49.0,104.0,46.78684210526316,OpenChargeMap + AFDC,Australia,27000.0,6900.0,39700.0,5600.0,,185.125,1585335.91238,114.0252,4144.16716,1309.92076,232035.5215,291.00343,0.3,414.0,43.0,20600.0
AUS,2021,213.0,91.0,120.0,59.85355450236967,OpenChargeMap + AFDC,Australia,48000.0,20400.0,55300.0,5295.0,,5800.126124,2016392.2473,0.0001,2593.88043,1589.34285,202918.22,345.605226,22.315,1224.0,155.0,27000.0
AUS,2022,203.0,153.0,50.0,67.20344827586206,OpenChargeMap + AFDC,Australia,88000.0,38900.0,74700.0,5790.0,,3147.76721,2708083.963,187.4919,3615.66382,3323.99616,113111.0,295.73548,0.0,2334.0,213.0,48000.0
AUS,2023,306.0,232.0,69.0,75.71029900332226,OpenChargeMap + AFDC,Australia,181000.0,98000.0,91700.0,5220.0,,3350.13683,3588351.4404,77.48518899999999,2959.5578700000005,4721.349545,0.0,303.3955,0.0,5880.0,203.0,88000.0
AUS,2024,94.0,67.0,23.0,106.03555555555556,OpenChargeMap + AFDC,Australia,302000.0,112000.0,88000.0,3600.0,,4970.72658,3987098.66246,193.055736,2809.98265,4250.1048,75796.16500000001,349.90863,1.26639,6720.0,306.0,181000.0
AUS,2025,132.0,96.0,31.0,113.4015748031496,OpenChargeMap + AFDC,,302000.0,112000.0,,,,0.0,11.3697,243.52617,2474.174,7884.261284,142646.66069,336.064007,25.96861,6720.0,94.0,302000.0
AUT,2014,8.0,1.0,2.0,44.86666666666667,OpenChargeMap + AFDC,Austria,4180.0,0.0,,,,,,,,,,,,0.0,10.0,2510.0
AUT,2015,78.0,1.0,77.0,12.255844155844157,OpenChargeMap + AFDC,Austria,6500.0,2800.0,,,,,,,,,,,,168.0,8.0,4180.0
AUT,2016,129.0,29.0,100.0,26.28125,OpenChargeMap + AFDC,Austria,11400.0,5000.0,,,,,,,,,,,,300.0,78.0,6500.0
AUT,2017,385.0,25.0,359.0,21.03802083333333,OpenChargeMap + AFDC,Austria,18900.0,7100.0,,,,,,,,,,,,426.0,129.0,11400.0
AUT,2018,229.0,19.0,210.0,20.70175438596491,OpenChargeMap + AFDC,Austria,26700.0,9100.0,,,,,,,,,,,,546.0,385.0,18900.0
AUT,2019,112.0,26.0,86.0,62.73571428571428,OpenChargeMap + AFDC,Austria,38000.0,11500.0,,,,,,,,,,,,690.0,229.0,26700.0
AUT,2020,181.0,31.0,149.0,34.46277777777778,OpenChargeMap + AFDC,Austria,60000.0,23600.0,,,,,,,,,,,,1416.0,112.0,38000.0
AUT,2021,64.0,36.0,25.0,59.19672131147541,OpenChargeMap + AFDC,Austria,106000.0,48000.0,,,,,,,,,,,,2880.0,181.0,60000.0
AUT,2022,15.0,9.0,5.0,113.8,OpenChargeMap + AFDC,Austria,152000.0,47000.0,,,,,,,,,,,,2820.0,64.0,106000.0
AUT,2023,27.0,20.0,7.0,138.88888888888889,OpenChargeMap + AFDC,Austria,218000.0,65000.0,,,,,,,,,,,,3900.0,15.0,152000.0
AUT,2024,15.0,10.0,5.0,219.8,OpenChargeMap + AFDC,Austria,275000.0,62000.0,,,,,,,,,,,,3720.0,27.0,218000.0
BEL,2012,87.0,10.0,55.0,16.9,OpenChargeMap + AFDC,Belgium,1180.0,910.0,,,,,,,,,,,,54.6,31.0,346.0
BEL,2013,133.0,5.0,95.0,14.153763440860214,OpenChargeMap + AFDC,Belgium,1790.0,560.0,,,,,,,,,,,,33.6,87.0,1180.0
BEL,2014,115.0,7.0,80.0,16.12985074626866,OpenChargeMap + AFDC,Belgium,3700.0,1950.0,,,,,,,,,,,,117.0,133.0,1790.0
BEL,2015,142.0,13.0,129.0,18.86911764705882,OpenChargeMap + AFDC,Belgium,7100.0,3900.0,,,,,,,,,,,,234.0,115.0,3700.0
BEL,2016,124.0,9.0,113.0,19.26779661016949,OpenChargeMap + AFDC,Belgium,16200.0,9200.0,,,,,,,,,,,,552.0,142.0,7100.0
BEL,2017,81.0,19.0,62.0,33.0875,OpenChargeMap + AFDC,Belgium,30500.0,14700.0,,,,,,,,,,,,882.0,124.0,16200.0
BEL,2018,70.0,8.0,61.0,19.7536231884058,OpenChargeMap + AFDC,Belgium,44000.0,13200.0,,,,,,,,,,,,792.0,81.0,30500.0
BEL,2019,103.0,6.0,85.0,20.670454545454547,OpenChargeMap + AFDC,Belgium,60000.0,17700.0,,,,,,,,,,,,1062.0,70.0,44000.0
BEL,2020,119.0,14.0,102.0,35.42413793103448,OpenChargeMap + AFDC,Belgium,105000.0,47000.0,,,,,,,,,,,,2820.0,103.0,60000.0
BEL,2021,70.0,25.0,40.0,78.02153846153846,OpenChargeMap + AFDC,Belgium,172000.0,71000.0,,,,,,,,,,,,4260.0,119.0,105000.0
BEL,2022,35.0,11.0,24.0,64.32857142857142,OpenChargeMap + AFDC,Belgium,270000.0,97000.0,,,,,,,,,,,,5820.0,70.0,172000.0
BEL,2023,67.0,16.0,45.0,71.6360655737705,OpenChargeMap + AFDC,Belgium,470000.0,193000.0,,,,,,,,,,,,11580.0,35.0,270000.0
BEL,2024,35.0,11.0,22.0,93.49090909090908,OpenChargeMap + AFDC,Belgium,670000.0,197000.0,,,,,,,,,,,,11820.0,67.0,470000.0
BRA,2015,1.0,1.0,0.0,50.0,OpenChargeMap + AFDC,Brazil,148.0,89.0,147.69797,,,,,,,,,,,5.34,2.0,0.0
BRA,2020,2.0,1.0,1.0,27.5,OpenChargeMap + AFDC,Brazil,5400.0,2600.0,1420.0,,,15598.004489,74753.839038,1022.946259,1.102,4629.921086,53388.945,1708.164618,15799.113129,156.0,1.0,148.0
BRA,2021,25.0,10.0,13.0,37.10434782608696,OpenChargeMap + AFDC,Brazil,19400.0,13900.0,1700.0,,,17625.764122,103918.071,0.039,0.011,453.983,119800.580981,930.95358,17645.511143,834.0,2.0,5400.0
BRA,2022,37.0,27.0,7.0,68.62285714285714,OpenChargeMap + AFDC,Brazil,39000.0,18500.0,2630.0,,,15208.651297,115722.04556,849.7815420000001,0.0,8294.281259,126386.815771,0.0,17164.206,1110.0,25.0,19400.0
BRA,2023,178.0,100.0,75.0,51.86685714285715,OpenChargeMap + AFDC,Brazil,92000.0,52000.0,5260.0,,,11187.937482,483436.670884,1105.368,0.015,6704.506013,111353.106,196.373271,10587.820355,3120.0,37.0,39000.0
BRA,2024,151.0,133.0,16.0,56.84832214765101,OpenChargeMap + AFDC,Brazil,214000.0,125000.0,10000.0,,,16630.181212,351692.050962,1752.571736,8.007,7291.022163,4.971,346.260144,11057.042475,7500.0,178.0,92000.0
BRA,2025,465.0,319.0,137.0,46.17149122807017,OpenChargeMap + AFDC,,214000.0,125000.0,,,,11830.515505,118223.959615,534.946,79.488,5103.9980000000005,0.0,0.0,12826.675072,7500.0,151.0,214000.0
CHE,2012,1.0,1.0,0.0,50.0,OpenChargeMap + AFDC,Switzerland,1180.0,740.0,,,,,,,,,,,,44.4,4.0,441.0
CHE,2013,4.0,0.0,4.0,14.85,OpenChargeMap + AFDC,Switzerland,2500.0,1370.0,,,,,,,,,,,,82.2,1.0,1180.0
CHE,2014,7.0,2.0,5.0,18.95,OpenChargeMap + AFDC,Switzerland,5410.0,2900.0,,,,,,,,,,,,174.0,4.0,2500.0
CHE,2015,119.0,11.0,108.0,15.47457627118644,OpenChargeMap + AFDC,Switzerland,11000.0,5700.0,,,,,,,,,,,,342.0,7.0,5410.0
CHE,2016,136.0,77.0,59.0,36.96888888888889,OpenChargeMap + AFDC,Switzerland,16000.0,6100.0,,,,,,,,,,,,366.0,119.0,11000.0
CHE,2017,238.0,27.0,208.0,22.417521367521367,OpenChargeMap + AFDC,Switzerland,25000.0,8400.0,,,,,,,,,,,,504.0,136.0,16000.0
CHE,2018,167.0,20.0,147.0,27.41367469879518,OpenChargeMap + AFDC,Switzerland,35000.0,9500.0,,,,,,,,,,,,570.0,238.0,25000.0
CHE,2019,62.0,25.0,37.0,79.54838709677419,OpenChargeMap + AFDC,Switzerland,50000.0,17300.0,,,,,,,,,,,,1038.0,167.0,35000.0
CHE,2020,22.0,7.0,15.0,57.0,OpenChargeMap + AFDC,Switzerland,84000.0,34000.0,,,,,,,,,,,,2040.0,62.0,50000.0
CHE,2021,45.0,23.0,19.0,91.02439024390245,OpenChargeMap + AFDC,Switzerland,139000.0,54000.0,,,,,,,,,,,,3240.0,22.0,84000.0
CHE,2022,13.0,1.0,12.0,74.46153846153847,OpenChargeMap + AFDC,Switzerland,201000.0,59000.0,,,,,,,,,,,,3540.0,45.0,139000.0
CHE,2023,27.0,12.0,13.0,48.48,OpenChargeMap + AFDC,Switzerland,276000.0,76000.0,,,,,,,,,,,,4560.0,13.0,201000.0
CHE,2024,10.0,7.0,2.0,254.88888888888889,OpenChargeMap + AFDC,Switzerland,340000.0,67000.0,,,,,,,,,,,,4020.0,27.0,276000.0
CHN,2015,1.0,0.0,1.0,51.849999999999994,OpenChargeMap + AFDC,China,297000.0,211000.0,2000.0,2600.0,,,,,,,,,,12660.0,6.0,32600.0
CHN,2017,3.0,2.0,1.0,82.0,OpenChargeMap + AFDC,China,1210000.0,580000.0,6800.0,2500.0,,30682.273808,1333807.063843,100985.889,4303.12,35264100.495058,18807.272,0.0,224384.69761,34800.0,1.0,297000.0
CHN,2018,1.0,0.0,0.0,51.849999999999994,OpenChargeMap + AFDC,China,2240000.0,1090000.0,7100.0,2000.0,,5193328.069765001,1349593.68343,365601.02885,4947.675,47204391.368494,13273.332,63260.119782,213897.868372,65400.0,3.0,1210000.0
CHN,2020,1.0,1.0,0.0,120.0,OpenChargeMap + AFDC,China,4490000.0,1140000.0,13300.0,2200.0,,2797974.252737,1147520.781769,363058.655064,1636.983,39388003.518404,29019.276,25058.456351,165204.199977,68400.0,1.0,2240000.0
DEU,2022,138.0,65.0,72.0,113.07591240875914,OpenChargeMap + AFDC,Germany,1860000.0,830000.0,,,,3491.824219,196015.724209,2331.969058,2310.27026,60314.758292,4688.193241,66460.948422,15190.269707,49800.0,4132.0,1250000.0
DEU,2023,132.0,55.0,75.0,107.48527131782946,OpenChargeMap + AFDC,Germany,2500000.0,700000.0,,,,1010128.123397,216724.487413,2224.8607420000003,2301.404164,51546.065712,3022.1065980000003,43139.829218,12193.454473,42000.0,138.0,1860000.0
DEU,2024,111.0,72.0,36.0,187.76203703703703,OpenChargeMap + AFDC,Germany,3100000.0,570000.0,,,,1243538.2093239997,174288.684761,2027.197034,1994.782853,50171.732907,2605.516161,50487.404246,15703.579307,34200.0,132.0,2500000.0
DNK,2013,4.0,0.0,3.0,14.066666666666668,OpenChargeMap + AFDC,Denmark,1514.0,510.0,,,,,,,,,,,,30.6,1.0,1214.0
DNK,2014,2.0,1.0,1.0,50.0,OpenChargeMap + AFDC,Denmark,3000.0,1690.0,,,,,,,,,,,,101.4,4.0,1514.0
DNK,2015,23.0,4.0,19.0,20.582608695652173,OpenChargeMap + AFDC,Denmark,8470.0,4720.0,,,,,,,,,,,,283.2,2.0,3000.0
DNK,2016,26.0,9.0,17.0,44.03846153846154,OpenChargeMap + AFDC,Denmark,9800.0,1870.0,,,,,,,,,,,,112.2,23.0,8470.0
DNK,2017,50.0,4.0,45.0,19.448979591836736,OpenChargeMap + AFDC,Denmark,10600.0,1330.0,,,,,,,,,,,,79.8,26.0,9800.0
DNK,2018,20.0,2.0,18.0,18.935,OpenChargeMap + AFDC,Denmark,15200.0,4600.0,,,,,,,,,,,,276.0,50.0,10600.0
DNK,2019,33.0,15.0,18.0,71.32424242424241,OpenChargeMap + AFDC,Denmark,25900.0,9400.0,,,,,,,,,,,,564.0,20.0,15200.0
DNK,2020,57.0,51.0,6.0,66.36842105263158,OpenChargeMap + AFDC,Denmark,62000.0,32000.0,,,,,,,,,,,,1920.0,33.0,25900.0
DNK,2021,11.0,3.0,7.0,71.8,OpenChargeMap + AFDC,Denmark,145000.0,65000.0,,,,,,,,,,,,3900.0,57.0,62000.0
DNK,2022,17.0,10.0,7.0,97.3529411764706,OpenChargeMap + AFDC,Denmark,210000.0,57000.0,,,,,,,,,,,,3420.0,11.0,145000.0
DNK,2023,156.0,79.0,77.0,35.22435897435897,OpenChargeMap + AFDC,Denmark,310000.0,80000.0,,,,,,,,,,,,4800.0,17.0,210000.0
DNK,2024,1428.0,96.0,1309.0,28.818790035587188,OpenChargeMap + AFDC,Denmark,460000.0,96100.0,,,,,,,,,,,,5766.0,156.0,310000.0
FIN,2013,1.0,1.0,0.0,50.0,OpenChargeMap + AFDC,Finland,470.0,220.0,,,,,,,,,,,,13.2,1.0,240.0
