country_iso,country_name,year,ev_stock,ev_sales,lithium_prod_t,cobalt_prod_t,mine_production_prod_t,lithium_import_t,lithium_export_t,cobalt_import_t,cobalt_export_t,nickel_import_t,nickel_export_t,graphite_import_t,graphite_export_t,battery_demand_mwh_est
DEU,Germany,2017,104000.0,54000.0,,,,1498960.518997,247280.502771,9.003046,736.126753,67709.84014100001,7526.949581999999,43561.401076,13747.271132,3240.0
DEU,Germany,2018,165000.0,67000.0,,,,1159401.067522,249624.985121,4.471,538.871749,66137.813765,6643.063536,55092.316466,14867.2125,4020.0
DEU,Germany,2019,240000.0,108000.0,,,,1099300.329145,210183.374304,2430.446513,540.981268,63652.388095,4667.0853990000005,48150.355935,14994.21979,6480.0
DEU,Germany,2020,610000.0,390000.0,,,,1093346.417425,203276.220696,2197.946099,383.977007,54932.587663000006,3921.982575,36868.422575,13634.894809,23400.0
DEU,Germany,2021,1250000.0,690000.0,,,,1190707.587634,212674.159538,5.0,617.3347049999999,58009.79158399999,4010.759334,49988.52693,17234.039373,41400.0
DEU,Germany,2022,1860000.0,830000.0,,,,3491.824219,196015.724209,2331.969058,2310.27026,60314.758292,4688.193241,66460.948422,15190.269707,49800.0
DEU,Germany,2023,2500000.0,700000.0,,,,1010128.123397,216724.487413,2224.8607420000003,2301.404164,51546.065712,3022.1065980000003,43139.829218,12193.454473,42000.0
DEU,Germany,2024,3100000.0,570000.0,,,,1243538.2093239997,174288.684761,2027.197034,1994.782853,50171.732907,2605.516161,50487.404246,15703.579307,34200.0
DNK,Denmark,2010,79.0,,,,,,,,,,,,,
DNK,Denmark,2011,500.0,422.0,,,,,,,,,,,,25.32
DNK,Denmark,2012,1214.0,502.0,,,,,,,,,,,,30.119999999999997
DNK,Denmark,2013,1514.0,510.0,,,,,,,,,,,,30.599999999999998
DNK,Denmark,2014,3000.0,1690.0,,,,,,,,,,,,101.39999999999999
DNK,Denmark,2015,8470.0,4720.0,,,,,,,,,,,,283.2
DNK,Denmark,2016,9800.0,1870.0,,,,,,,,,,,,112.2
DNK,Denmark,2017,10600.0,1330.0,,,,,,,,,,,,79.8
DNK,Denmark,2018,15200.0,4600.0,,,,,,,,,,,,276.0
DNK,Denmark,2019,25900.0,9400.0,,,,,,,,,,,,564.0
DNK,Denmark,2020,62000.0,32000.0,,,,,,,,,,,,1920.0
DNK,Denmark,2021,145000.0,65000.0,,,,,,,,,,,,3900.0
DNK,Denmark,2022,210000.0,57000.0,,,,,,,,,,,,3420.0
DNK,Denmark,2023,310000.0,80000.0,,,,,,,,,,,,4800.0
DNK,Denmark,2024,460000.0,96100.0,,,,,,,,,,,,5766.0
ESP,Spain,2011,468.0,398.0,,,,,,,,,,,,23.88
ESP,Spain,2012,1010.0,540.0,,,,,,,,,,,,32.4
ESP,Spain,2013,1890.0,882.0,,,,,,,,,,,,52.919999999999995
ESP,Spain,2014,3620.0,1730.0,,,,,,,,,,,,103.8
ESP,Spain,2015,5700.0,2080.0,,,,,,,,,,,,124.8
ESP,Spain,2016,9300.0,3500.0,,,,,,,,,,,,210.0
ESP,Spain,2017,16300.0,7400.0,,,,,,,,,,,,444.0
ESP,Spain,2018,28000.0,11600.0,,,,,,,,,,,,696.0
ESP,Spain,2019,45000.0,17400.0,,,,,,,,,,,,1044.0
ESP,Spain,2020,88000.0,42000.0,,,,,,,,,,,,2520.0
ESP,Spain,2021,155000.0,67000.0,,,,,,,,,,,,4020.0
ESP,Spain,2022,226000.0,82000.0,,,,,,,,,,,,4920.0
ESP,Spain,2023,360000.0,122000.0,,,,,,,,,,,,7320.0
ESP,Spain,2024,450000.0,128000.0,,,,,,,,,,,,7680.0
FIN,Finland,2012,240.0,181.0,,,,,,,,,,,,10.86
FIN,Finland,2013,470.0,220.0,,,,,,,,,,,,13.2
FIN,Finland,2014,930.0,440.0,,,,,,,,,,,,26.4
FIN,Finland,2015,1580.0,660.0,,,,,,,,,,,,39.6
FIN,Finland,2016,3240.0,1420.0,,,,,,,,,,,,85.2
FIN,Finland,2017,7100.0,3100.0,,,,,,,,,,,,186.0
FIN,Finland,2018,15400.0,5680.0,,,,,,,,,,,,340.8
FIN,Finland,2019,29700.0,7900.0,,,,,,,,,,,,474.0
FIN,Finland,2020,55700.0,17200.0,,,,,,,,,,,,1032.0
FIN,Finland,2021,100000.0,30000.0,,,,,,,,,,,,1800.0
FIN,Finland,2022,145000.0,31000.0,,,,,,,,,,,,1860.0
FIN,Finland,2023,224000.0,48000.0,,,,,,,,,,,,2880.0
FIN,Finland,2024,260000.0,37000.0,,,,,,,,,,,,2220.0
FRA,France,2010,,272.0,,,,,,,,,,,,16.32
FRA,France,2011,2996.0,2656.0,,,,,,,,,,,,159.35999999999999
FRA,France,2012,9300.0,6360.0,,,,,,,,,,,,381.59999999999997
FRA,France,2013,18500.0,9750.0,,,,,,,,,,,,585.0
FRA,France,2014,31600.0,13100.0,,,,,,,,,,,,786.0
FRA,France,2015,54300.0,23800.0,,,,,,,,,,,,1428.0
FRA,France,2016,84000.0,30600.0,,,,,,,,,,,,1836.0
FRA,France,2017,147000.0,38000.0,,,,,,,,,,,,2280.0
FRA,France,2018,188000.0,48000.0,,,,,,,,,,,,2880.0
FRA,France,2019,255000.0,64000.0,,,,,,,,,,,,3840.0
FRA,France,2020,440000.0,185000.0,,,,,,,,,,,,11100.0
FRA,France,2021,740000.0,310000.0,,,,,,,,,,,,18600.0
FRA,France,2022,1050000.0,340000.0,,,,,,,,,,,,20400.0
FRA,France,2023,1570000.0,470000.0,,,,,,,,,,,,28200.0
FRA,France,2024,1750000.0,450000.0,,,,,,,,,,,,27000.0
GBR,United Kingdom,2010,1521.0,261.0,,,,,,,,,,,,15.66
GBR,United Kingdom,2011,2628.0,1207.0,,,,,,,,,,,,72.42
GBR,United Kingdom,2012,5090.0,2570.0,,,,,,,,,,,,154.2
GBR,United Kingdom,2013,8200.0,3700.0,,,,,,,,,,,,222.0
GBR,United Kingdom,2014,21700.0,14500.0,,,,,,,,,,,,870.0
GBR,United Kingdom,2015,48000.0,29000.0,,,,,,,,,,,,1740.0
GBR,United Kingdom,2016,85000.0,39000.0,,,,,,,,,,,,2340.0
GBR,United Kingdom,2017,129000.0,49000.0,,,,,,,,,,,,2940.0
GBR,United Kingdom,2018,186000.0,62000.0,,,,,,,,,,,,3720.0
GBR,United Kingdom,2019,251000.0,75000.0,,,,,,,,,,,,4500.0
GBR,United Kingdom,2020,410000.0,178000.0,,,,,,,,,,,,10680.0
GBR,United Kingdom,2021,710000.0,310000.0,,,,,,,,,,,,18600.0
GBR,United Kingdom,2022,950000.0,370000.0,,,,,,,,,,,,22200.0
GBR,United Kingdom,2023,1580000.0,450000.0,,,,,,,,,,,,27000.0
GBR,United Kingdom,2024,2170000.0,550000.0,,,,,,,,,,,,33000.0
GRC,Greece,2015,119.0,57.0,,,,,,,,,,,,3.42
GRC,Greece,2016,218.0,97.0,,,,,,,,,,,,5.819999999999999
GRC,Greece,2017,410.0,190.0,,,,,,,,,,,,11.4
GRC,Greece,2018,720.0,298.0,,,,,,,,,,,,17.88
GRC,Greece,2019,1200.0,480.0,,,,,,,,,,,,28.799999999999997
GRC,Greece,2020,3300.0,2180.0,,,,,,,,,,,,130.79999999999998
GRC,Greece,2021,10300.0,7000.0,,,,,,,,,,,,420.0
GRC,Greece,2022,19400.0,8300.0,,,,,,,,,,,,498.0
GRC,Greece,2023,34000.0,17000.0,,,,,,,,,,,,1020.0
GRC,Greece,2024,45000.0,17000.0,,,,,,,,,,,,1020.0
IND,India,2019,8607.0,687.0,,,,,,,,,,,,41.22
IND,India,2020,12050.0,3143.0,,,,,,,,,,,,188.57999999999998
IND,India,2021,23100.0,12050.0,,,,,,,,,,,,723.0
IND,India,2022,72120.0,48023.0,,,,,,,,,,,,2881.38
IND,India,2023,150390.0,82270.0,,,,,,,,,,,,4936.2
IND,India,2024,240480.0,92095.0,,,,,,,,,,,,5525.7
ISL,Iceland,2012,40.0,26.0,,,,,,,,,,,,1.56
ISL,Iceland,2013,142.0,103.0,,,,,,,,,,,,6.18
ISL,Iceland,2014,292.0,229.0,,,,,,,,,,,,13.74
ISL,Iceland,2015,710.0,560.0,,,,,,,,,,,,33.6
ISL,Iceland,2016,1560.0,1160.0,,,,,,,,,,,,69.6
ISL,Iceland,2017,3900.0,3040.0,,,,,,,,,,,,182.4
ISL,Iceland,2018,8000.0,3680.0,,,,,,,,,,,,220.79999999999998
ISL,Iceland,2019,11000.0,3100.0,,,,,,,,,,,,186.0
ISL,Iceland,2020,15000.0,4900.0,,,,,,,,,,,,294.0
ISL,Iceland,2021,21500.0,9100.0,,,,,,,,,,,,546.0
ISL,Iceland,2022,33000.0,12000.0,,,,,,,,,,,,720.0
ISL,Iceland,2023,44000.0,12400.0,,,,,,,,,,,,744.0
ISL,Iceland,2024,53000.0,4300.0,,,,,,,,,,,,258.0
ISR,Israel,2012,611.0,601.0,,,,,,,,,,,,36.059999999999995
ISR,Israel,2013,1018.0,477.0,,,,,,,,,,,,28.619999999999997
ISR,Israel,2014,1270.0,58.0,,,,,,,,,,,,3.48
ISR,Israel,2015,1340.0,68.0,,,,,,,,,,,,4.08
ISR,Israel,2016,1400.0,68.0,,,,,,,,,,,,4.08
ISR,Israel,2017,3100.0,1630.0,,,,,,,,,,,,97.8
ISR,Israel,2018,6800.0,3730.0,,,,,,,,,,,,223.79999999999998
ISR,Israel,2019,11400.0,4750.0,,,,,,,,,,,,285.0
ISR,Israel,2020,18800.0,6900.0,,,,,,,,,,,,414.0
ISR,Israel,2021,43000.0,24000.0,,,,,,,,,,,,1440.0
ISR,Israel,2022,88000.0,43000.0,,,,,,,,,,,,2580.0
ISR,Israel,2023,151000.0,65000.0,,,,,,,,,,,,3900.0
ISR,Israel,2024,228000.0,76400.0,,,,,,,,,,,,4584.0
ITA,Italy,2013,2180.0,1040.0,,,,,,,,,,,,62.4
ITA,Italy,2014,3620.0,1340.0,,,,,,,,,,,,80.39999999999999
ITA,Italy,2015,5700.0,2240.0,,,,,,,,,,,,134.4
ITA,Italy,2016,8500.0,2700.0,,,,,,,,,,,,162.0
ITA,Italy,2017,13400.0,4900.0,,,,,,,,,,,,294.0
ITA,Italy,2018,23000.0,9700.0,,,,,,,,,,,,582.0
ITA,Italy,2019,40000.0,17500.0,,,,,,,,,,,,1050.0
ITA,Italy,2020,99000.0,60000.0,,,,,,,,,,,,3600.0
ITA,Italy,2021,230000.0,138000.0,,,,,,,,,,,,8280.0
ITA,Italy,2022,350000.0,114000.0,,,,,,,,,,,,6840.0
ITA,Italy,2023,490000.0,136000.0,,,,,,,,,,,,8160.0
ITA,Italy,2024,600000.0,118000.0,,,,,,,,,,,,7080.0
JPN,Japan,2011,16015.0,13015.0,,,,,,,,,,,,780.9
JPN,Japan,2012,41000.0,24000.0,,,,,,,,,,,,1440.0
JPN,Japan,2013,69000.0,29000.0,,,,,,,,,,,,1740.0
JPN,Japan,2014,111000.0,32000.0,,,,,,,,,,,,1920.0
JPN,Japan,2015,134000.0,24000.0,,,,,,,,,,,,1440.0
JPN,Japan,2016,153000.0,24400.0,,,,,,,,,,,,1464.0
JPN,Japan,2017,200000.0,54000.0,,,,535733.338452,18318.335284000004,0.208285,3502.225,3629717.929,23473.2,51949.819711,1148.548159,3240.0
JPN,Japan,2018,230000.0,50000.0,,,,462962.315696,18603.255,9706.813,2682.489,3710597.238584,16502.308,57879.272585,837.815519,3000.0
JPN,Japan,2019,260000.0,39000.0,,,,396868.665854,26249.56829,9165.814,3004.269,3890933.359,19135.234,48374.867416,924.64271,2340.0
JPN,Japan,2020,300000.0,30000.0,,,,308679.559081,36040.283174,8097.138,3748.219,2551230.335804,28694.515,34778.531253,927.885461,1800.0
JPN,Japan,2021,340000.0,45000.0,,,,491555.810402,40619.786206,0.0,3141.271,3132920.207,16312.365,45967.60216,1045.921572,2700.0
JPN,Japan,2022,410000.0,97000.0,,,,2233387.680233,564609.758165,7478.68,2490.993,2557765.642606,10614.547,41692.117301,1101.252962,5820.0
JPN,Japan,2023,540000.0,140000.0,,,,2413286.671013,1077320.145479,6548.597,3549.444,1167088.060225,22427.368,36707.508909,637.938951,8400.0
JPN,Japan,2024,620000.0,103000.0,,,,527066.786888,92266.15769,4482.326,2952.97,638401.32576,23771.055,29653.269305,954.631805,6180.0
JPN,,2025,,,,,,200317.984487,42525.146772,3609.8,2803.768,792660.0500640001,30107.619,31619.10553,927.366575,
KOR,South Korea,2015,6050.0,3350.0,,,,,,,,,,,,201.0
KOR,South Korea,2016,10580.0,5030.0,,,,,,,,,,,,301.8
KOR,South Korea,2017,25300.0,14670.0,,,,20754.777550000003,177189.07436,0.02827,2087.85398,3398015.770635,6199.4805,40326.258396,409.96223,880.1999999999999
KOR,South Korea,2018,60600.0,59400.0,,,,198775.29239,189246.37841,2797.09465,609.707701,3378585.8482,3331.433,58343.187113,646.3028499999999,3564.0
KOR,South Korea,2019,100000.0,35700.0,,,,38577.80653,202145.13186,466.69096,2817.68616,3192518.982711,2175.87878,0.0,191.79359,2142.0
KOR,South Korea,2020,144000.0,39700.0,,,,184414.497926,157501.10705,6512.322676,5826.49046,2958880.352805,1842.23815,0.0,238.216478,2382.0
KOR,South Korea,2021,234000.0,91000.0,,,,215181.47091499995,161923.397279,0.0191,736.44092,3216085.988162,2549.1579,52420.953572,114.373778,5460.0
KOR,South Korea,2022,357000.0,131000.0,,,,219788.061456,169523.835281,10776.956355,1322.70615,2687510.773116,3457.370825,48358.414749,201.198689,7860.0
KOR,South Korea,2023,489000.0,132000.0,,,,138513.091653,120576.65419,12352.959508,621.08934,3035545.7663720003,5293.6433,0.0,199.487406,7920.0
KOR,South Korea,2024,617000.0,127900.0,,,,304503.31350199995,132566.019191,8097.077547999999,114.723275,2692847.222932,3343.7314,28800.924966,2691.937207,7674.0
MAR,,1995,,,,537.0,,,,,,,,,,
MAR,,1996,,,,565.0,,,,,,,,,,
MAR,,1997,,,,714.0,,,,,,,,,,
MAR,,1998,,,,287.0,,,,,,,,,,
MAR,,1999,,,,863.0,,,,,,,,,,
MAR,,2000,,,,967.0,,,,,,,,,,
MAR,,2001,,,,1242.0,,,,,,,,,,
MAR,,2002,,,,1453.0,,,,,,,,,,
MAR,,2003,,,,1391.0,,,,,,,,,,
MAR,,2004,,,,1600.0,,,,,,,,,,
MAR,,2005,,,,1600.0,,,,,,,,,,
MAR,,2006,,,,2600.0,,,,,,,,,,
MAR,,2007,,,,1800.0,,,,,,,,,,
MAR,,2008,,,,1700.0,,,,,,,,,,
MAR,,2009,,,,2610.0,,,,,,,,,,
MAR,,2010,,,,3110.0,,,,,,,,,,
MAR,,2011,,,,2160.0,,,,,,,,,,
MAR,,2012,,,,2000.0,,,,,,,,,,
MAR,,2013,,,,2000.0,,,,,,,,,,
MAR,,2014,,,,2150.0,,,,,,,,,,
MAR,,2015,,,,2250.0,,,,,,,,,,
MAR,,2016,,,,2729.869,,,,,,,,,,
MAR,,2017,,,,2523.9153,,,,,,,,,,
MAR,,2018,,,,1806.0,,,,,,,,,,
MAR,,2019,,,,2397.0,,,,,,,,,,
MAR,,2020,,,,2416.0,,,,,,,,,,
MAR,,2021,,,,1796.0,,,,,,,,,,
MAR,,2022,,,,1690.0,,,,,,,,,,
MAR,,2023,,,,1690.0,,,,,,,,,,
MAR,,2024,,,,1690.0,,,,,,,,,,
MDG,,1995,,,,0.0,,,,,,,,,,
MDG,,1996,,,,0.0,,,,,,,,,,
MDG,,1997,,,,0.0,,,,,,,,,,
MDG,,1998,,,,0.0,,,,,,,,,,
MDG,,1999,,,,0.0,,,,,,,,,,
MDG,,2000,,,,0.0,,,,,,,,,,
MDG,,2001,,,,0.0,,,,,,,,,,
MDG,,2002,,,,0.0,,,,,,,,,,
MDG,,2003,,,,0.0,,,,,,,,,,
MDG,,2004,,,,0.0,,,,,,,,,,
MDG,,2005,,,,0.0,,,,,,,,,,
MDG,,2006,,,,0.0,,,,,,,,,,
MDG,,2007,,,,0.0,,,,,,,,,,
MDG,,2008,,,,0.0,,,,,,,,,,
MDG,,2009,,,,0.0,,,,,,,,,,
MDG,,2010,,,,165.0,,,,,,,,,,
MDG,,2011,,,,500.0,,,,,,,,,,
MDG,,2012,,,,600.0,,,,,,,,,,
MDG,,2013,,,,2400.0,,,,,,,,,,
MDG,,2014,,,,3400.0,,,,,,,,,,
MDG,,2015,,,,4000.0,,,,,,,,,,
MDG,,2016,,,,3800.0,,,,,,,,,,
MDG,,2017,,,,3053.0,,,,,,,,,,
MDG,,2018,,,,2852.0,,,,,,,,,,
MDG,,2019,,,,2897.0,,,,,,,,,,
MDG,,2020,,,,833.0,,,,,,,,,,
MDG,,2021,,,,2000.0,,,,,,,,,,
MDG,,2022,,,,3300.0,,,,,,,,,,
MDG,,2023,,,,3500.0,,,,,,,,,,
MDG,,2024,,,,2600.0,,,,,,,,,,
MEX,Mexico,2015,247.0,99.0,,,,,,,,,,,,5.9399999999999995
MEX,Mexico,2016,1030.0,770.0,,,,,,,,,,,,46.199999999999996
MEX,Mexico,2017,2230.0,1200.0,,,,42312.11973,22788.510595,0.0,0.189804,3341.237633,0.0,1941.620587,3520.238557,72.0
MEX,Mexico,2018,4030.0,1800.0,,,,3.222642,11162.638304,0.0,0.009364,3331.750214,0.0,0.0,1939.375723,108.0
MEX,Mexico,2019,5600.0,1690.0,,,,0.0,14175.314805,0.0,0.0,203.963456,0.0,2347.930749,0.0,101.39999999999999
MEX,Mexico,2020,9500.0,3800.0,,,,0.0,13104.406642999998,0.0,0.0,776.816613,8.055363,2013.052445,0.0,228.0
MEX,Mexico,2021,16000.0,6500.0,,,,73189.646916,0.0,0.0,0.0,1884.297,0.0,1122.567438,3822.75,390.0
MEX,Mexico,2022,24000.0,8400.0,,,,104139.864,90810.406,4.991,0.0,2255.733,0.0,4041.562,6152.964,504.0
MEX,Mexico,2023,41000.0,16100.0,,,,102226.728,74984.755,3.031,0.0,1787.519,0.0,3640.614,2882.65,966.0
MEX,Mexico,2024,68000.0,27100.0,,,,96240.636,104786.395,4.428,0.0,2233.206,0.0,3899.672,5240.751,1626.0
MEX,,2025,,,,,,96659.125,109134.924,0.0,0.0,1844.371,0.0,3461.667,6044.946,
NCL,,1995,,,,1100.0,,,,,,,,,,
NCL,,1996,,,,1100.0,,,,,,,,,,
NCL,,1997,,,,1000.0,,,,,,,,,,
NCL,,1998,,,,1000.0,,,,,,,,,,
NCL,,1999,,,,1100.0,,,,,,,,,,
NCL,,2000,,,,1200.0,,,,,,,,,,
NCL,,2001,,,,1400.0,,,,,,,,,,
NCL,,2002,,,,2780.0,,,,,,,,,,
NCL,,2003,,,,2602.0,,,,,,,,,,
NCL,,2004,,,,2726.0,,,,,,,,,,
NCL,,2005,,,,1769.0,,,,,,,,,,
NCL,,2006,,,,1629.0,,,,,,,,,,
NCL,,2007,,,,2250.0,,,,,,,,,,
NCL,,2008,,,,2110.0,,,,,,,,,,
NCL,,2009,,,,2000.0,,,,,,,,,,
NCL,,2010,,,,2850.0,,,,,,,,,,
NCL,,2011,,,,3100.0,,,,,,,,,,
NCL,,2012,,,,2670.0,,,,,,,,,,
NCL,,2013,,,,3190.0,,,,,,,,,,
NCL,,2014,,,,4040.0,,,,,,,,,,
NCL,,2015,,,,3640.0,,,,,,,,,,
NCL,,2016,,,,3188.0,,,,,,,,,,
NCL,,2017,,,,2780.0,,,,,,,,,,
NCL,,2018,,,,2104.0,,,,,,,,,,
NCL,,2019,,,,1703.0,,,,,,,,,,
NCL,,2020,,,,2197.0,,,,,,,,,,
NCL,,2021,,,,1500.0,,,,,,,,,,
NCL,,2022,,,,1770.0,,,,,,,,,,
NCL,,2023,,,,1770.0,,,,,,,,,,
NCL,,2024,,,,1770.0,,,,,,,,,,
NLD,Netherlands,2010,281.0,,,,,,,,,,,,,
NLD,Netherlands,2011,1126.0,877.0,,,,,,,,,,,,52.62
NLD,Netherlands,2012,6300.0,5090.0,,,,,,,,,,,,305.4
NLD,Netherlands,2013,28200.0,22600.0,,,,,,,,,,,,1356.0
NLD,Netherlands,2014,43800.0,14700.0,,,,,,,,,,,,882.0
NLD,Netherlands,2015,88400.0,15400.0,,,,,,,,,,,,924.0
NLD,Netherlands,2016,112000.0,43000.0,,,,,,,,,,,,2580.0
NLD,Netherlands,2017,118000.0,26000.0,,,,155963.1929,122406.495,4.8471660000000005,1179.160617,19024.719318,48942.618507,13999.704,12649.998,1560.0
NLD,Netherlands,2018,143000.0,27600.0,,,,178367.657,148256.793,2149.666659,1012.970171,49889.819441,42059.96343900001,5189.856,7493.546983,1656.0
NLD,Netherlands,2019,207000.0,66500.0,,,,136698.880601,150549.09399999998,2233.724242,2183.410638,34742.667238999995,46422.645,11720.794,9198.856,3990.0
NLD,Netherlands,2020,290000.0,87000.0,,,,116734.895988,124615.17923,3007.58891,3183.1593820000003,35315.339351,38419.3388,12285.577,12053.791,5220.0
NLD,Netherlands,2021,390000.0,94000.0,,,,112258.029718,133070.341444,2.429,2668.905072,35688.542,43038.014,9737.662,11597.188,5640.0
NLD,Netherlands,2022,530000.0,107000.0,,,,131546.173286,149814.41700000002,4347.518797,3267.772187,54825.645736,37650.295000000006,15902.314,28715.54,6420.0
NLD,Netherlands,2023,730000.0,156000.0,,,,127194.548538,92777.581538,2374.933954,1765.386851,35623.772258000005,50018.293,10715.461,11676.573013,9360.0
NLD,Netherlands,2024,980000.0,182000.0,,,,143414.09689899997,99862.492121,2310.911282,1753.6927260000002,27904.669995,34850.266156000005,8936.849209,11103.469307,10920.0
