country_iso,country_name,year,ev_stock,ev_sales,lithium_prod_t,cobalt_prod_t,mine_production_prod_t,lithium_import_t,lithium_export_t,cobalt_import_t,cobalt_export_t,nickel_import_t,nickel_export_t,graphite_import_t,graphite_export_t,battery_demand_mwh_est
NOR,Norway,2010,2702.0,,,,,,,,,,,,,
NOR,Norway,2011,3903.0,,,,,,,,,,,,,
NOR,Norway,2012,8340.0,4220.0,,,,,,,,,,,,253.2
NOR,Norway,2013,15660.0,8240.0,,,,,,,,,,,,494.4
NOR,Norway,2014,35300.0,21700.0,,,,,,,,,,,,1302.0
NOR,Norway,2015,69000.0,33900.0,,,,,,,,,,,,2034.0
NOR,Norway,2016,114000.0,45000.0,,,,,,,,,,,,2700.0
NOR,Norway,2017,180000.0,62000.0,,,,,,,,,,,,3720.0
NOR,Norway,2018,247000.0,73000.0,,,,,,,,,,,,4380.0
NOR,Norway,2019,330000.0,79000.0,,,,,,,,,,,,4740.0
NOR,Norway,2020,490000.0,106000.0,,,,,,,,,,,,6360.0
NOR,Norway,2021,630000.0,148000.0,,,,,,,,,,,,8880.0
NOR,Norway,2022,790000.0,156000.0,,,,,,,,,,,,9360.0
NOR,Norway,2023,900000.0,110000.0,,,,,,,,,,,,6600.0
NOR,Norway,2024,960000.0,113500.0,,,,,,,,,,,,6810.0
NZL,New Zealand,2011,29.0,15.0,,,,,,,,,,,,0.8999999999999999
NZL,New Zealand,2012,56.0,27.0,,,,,,,,,,,,1.6199999999999999
NZL,New Zealand,2013,92.0,36.0,,,,,,,,,,,,2.16
NZL,New Zealand,2014,410.0,320.0,,,,,,,,,,,,19.2
NZL,New Zealand,2015,910.0,500.0,,,,,,,,,,,,30.0
NZL,New Zealand,2016,2360.0,1540.0,,,,,,,,,,,,92.39999999999999
NZL,New Zealand,2017,5900.0,3440.0,,,,,,,,,,,,206.4
NZL,New Zealand,2018,11400.0,5600.0,,,,,,,,,,,,336.0
NZL,New Zealand,2019,17400.0,6900.0,,,,,,,,,,,,414.0
NZL,New Zealand,2020,22900.0,5400.0,,,,,,,,,,,,324.0
NZL,New Zealand,2021,35400.0,10300.0,,,,,,,,,,,,618.0
NZL,New Zealand,2022,65000.0,28200.0,,,,,,,,,,,,1692.0
NZL,New Zealand,2023,92000.0,30000.0,,,,,,,,,,,,1800.0
NZL,New Zealand,2024,113000.0,9700.0,,,,,,,,,,,,582.0
OWID_WRL,,1995,,,9485.481,20654.0,,,,,,,,,,
OWID_WRL,,1996,,,14783.804,23015.0,,,,,,,,,,
OWID_WRL,,1997,,,15591.14,24303.0,,,,,,,,,,
OWID_WRL,,1998,,,14192.644,26941.0,,,,,,,,,,
OWID_WRL,,1999,,,12875.787,29013.346,,,,,,,,,,
OWID_WRL,,2000,,,14283.851,34799.48,,,,,,,,,,
OWID_WRL,,2001,,,14002.716,39669.94,,,,,,,,,,
OWID_WRL,,2002,,,15486.188,44904.0,,,,,,,,,,
OWID_WRL,,2003,,,18086.103000000003,44579.0,,,,,,,,,,
OWID_WRL,,2004,,,19361.534,54255.0,,,,,,,,,,
OWID_WRL,,2005,,,20947.239,60607.0,,,,,,,,,,
OWID_WRL,,2006,,,24263.863,66331.0,,,,,,,,,,
OWID_WRL,,2007,,,26374.807,66382.0,,,,,,,,,,
OWID_WRL,,2008,,,26328.201,82928.0,,,,,,,,,,
OWID_WRL,,2009,,,19532.03,93532.0,,,,,,,,,,
OWID_WRL,World,2010,20400.0,7450.0,26476.818000000003,129462.0,,,,,,,,,,447.0
OWID_WRL,World,2011,67500.0,49000.0,33033.84,148242.0,,,,,,,,,,2940.0
OWID_WRL,World,2012,190000.0,118000.0,34745.956,135436.0,,,,,,,,,,7080.0
OWID_WRL,World,2013,390000.0,201000.0,30391.504,131582.0,,,,,,,,,,12060.0
OWID_WRL,World,2014,710000.0,330000.0,30951.284,130733.22,,,,,,,,,,19800.0
OWID_WRL,World,2015,1250000.0,520000.0,29543.085000000003,137217.47999999998,,,,,,,,,,31200.0
OWID_WRL,World,2016,2000000.0,780000.0,38217.278,118418.44,,,,,,,,,,46800.0
OWID_WRL,World,2017,3100000.0,1200000.0,50850.212,137319.23,,,,,,,,,,72000.0
OWID_WRL,World,2018,5100000.0,2050000.0,95134.28,150927.3,,,,,,,,,,123000.0
OWID_WRL,World,2019,7200000.0,2080000.0,86921.616,120029.7,,,,,,,,,,124800.0
OWID_WRL,World,2020,10200000.0,2970000.0,83705.12999999999,131468.75,,,,,,,,,,178200.0
OWID_WRL,World,2021,16300000.0,6600000.0,107859.665,137523.56,,,,,,,,,,396000.0
OWID_WRL,World,2022,26000000.0,10200000.0,157809.71,168290.77000000002,,,,,,,,,,612000.0
OWID_WRL,World,2023,40000000.0,13700000.0,211411.68,203355.71,,,,,,,,,,822000.0
OWID_WRL,World,2024,58000000.0,17500000.0,244636.8,270815.95,,,,,,,,,,1050000.0
PER,,2017,,,,,,13022.8729,15.69881,0.0,0.0,81.629,0.26269,0.0,0.0,
PER,,2018,,,,,,12420.67327,637.544046,0.07769,0.0,87.7878,0.4062,0.0,1.02,
PER,,2019,,,,,,15762.27659,318.31158,0.16998,0.0,80.22009,1.3258,0.0,0.0,
PER,,2020,,,,,,9391.029369999998,1115.70129,1.22163,0.0,76.42799000000001,0.2,91.880826,0.0,
PER,,2021,,,,,,10231.54462,2748.93796,0.0,0.0,97.00684,0.87764,72.03492999999999,0.0,
PER,,2022,,,,,,4459.364528,7.0,0.968361,0.0,109.5351,1.2134,56.898547,0.0,
PER,,2023,,,,,,2880.64904,53700.96832,1.55445,0.0,84.12877999999999,5.4,97.573579,0.6197999999999999,
PER,,2024,,,,,,3184.885081,0.0,1.35051,0.0,94.40237,5.88244,0.0,0.4,
PHL,,1995,,,,0.0,,,,,,,,,,
PHL,,1996,,,,0.0,,,,,,,,,,
PHL,,1997,,,,0.0,,,,,,,,,,
PHL,,1998,,,,0.0,,,,,,,,,,
PHL,,1999,,,,0.0,,,,,,,,,,
PHL,,2000,,,,0.0,,,,,,,,,,
PHL,,2001,,,,0.0,,,,,,,,,,
PHL,,2002,,,,0.0,,,,,,,,,,
PHL,,2003,,,,100.0,,,,,,,,,,
PHL,,2004,,,,100.0,,,,,,,,,,
PHL,,2005,,,,300.0,,,,,,,,,,
PHL,,2006,,,,900.0,,,,,,,,,,
PHL,,2007,,,,1000.0,,,,,,,,,,
PHL,,2008,,,,1200.0,,,,,,,,,,
PHL,,2009,,,,1400.0,,,,,,,,,,
PHL,,2010,,,,2100.0,,,,,,,,,,
PHL,,2011,,,,2000.0,,,,,,,,,,
PHL,,2012,,,,2700.0,,,,,,,,,,
PHL,,2013,,,,2800.0,,,,,,,,,,
PHL,,2014,,,,4600.0,,,,,,,,,,
PHL,,2015,,,,4300.0,,,,,,,,,,
PHL,,2016,,,,4000.0,,,,,,,,,,
PHL,,2017,,,,4600.0,,,,,,,,,,
PHL,,2018,,,,4750.0,,,,,,,,,,
PHL,,2019,,,,5100.0,,,,,,,,,,
PHL,,2020,,,,4922.5044,,,,,,,,,,
PHL,,2021,,,,4329.723000000001,,,,,,,,,,
PHL,,2022,,,,4650.777,,,,,,,,,,
PHL,,2023,,,,4473.510700000001,,,,,,,,,,
PHL,,2024,,,,4123.06,,,,,,,,,,
PNG,,1995,,,,0.0,,,,,,,,,,
PNG,,1996,,,,0.0,,,,,,,,,,
PNG,,1997,,,,0.0,,,,,,,,,,
PNG,,1998,,,,0.0,,,,,,,,,,
PNG,,1999,,,,0.0,,,,,,,,,,
PNG,,2000,,,,0.0,,,,,,,,,,
PNG,,2001,,,,0.0,,,,,,,,,,
PNG,,2002,,,,0.0,,,,,,,,,,
PNG,,2003,,,,0.0,,,,,,,,,,
PNG,,2004,,,,0.0,,,,,,,,,,
PNG,,2005,,,,0.0,,,,,,,,,,
PNG,,2006,,,,0.0,,,,,,,,,,
PNG,,2007,,,,0.0,,,,,,,,,,
PNG,,2008,,,,0.0,,,,,,,,,,
PNG,,2009,,,,0.0,,,,,,,,,,
PNG,,2010,,,,0.0,,,,,,,,,,
PNG,,2011,,,,0.0,,,,,,,,,,
PNG,,2012,,,,469.0,,,,,,,,,,
PNG,,2013,,,,1013.0,,,,,,,,,,
PNG,,2014,,,,2134.0,,,,,,,,,,
PNG,,2015,,,,2505.0,,,,,,,,,,
PNG,,2016,,,,2190.0,,,,,,,,,,
PNG,,2017,,,,3310.0,,,,,,,,,,
PNG,,2018,,,,3280.0,,,,,,,,,,
PNG,,2019,,,,2910.0,,,,,,,,,,
PNG,,2020,,,,2940.0,,,,,,,,,,
PNG,,2021,,,,2953.0,,,,,,,,,,
PNG,,2022,,,,2990.0,,,,,,,,,,
PNG,,2023,,,,3070.0,,,,,,,,,,
PNG,,2024,,,,2800.0,,,,,,,,,,
POL,Poland,2010,,16.0,,,,,,,,,,,,0.96
POL,Poland,2012,,48.0,,,,,,,,,,,,2.88
POL,Poland,2013,,37.0,,,,,,,,,,,,2.2199999999999998
POL,Poland,2014,,201.0,,,,,,,,,,,,12.059999999999999
POL,Poland,2015,,220.0,,,,,,,,,,,,13.2
POL,Poland,2016,,510.0,,,,,,,,,,,,30.599999999999998
POL,Poland,2017,,1080.0,,,,,,,,,,,,64.8
POL,Poland,2018,,1380.0,,,,,,,,,,,,82.8
POL,Poland,2019,8600.0,2700.0,,,,,,,,,,,,162.0
POL,Poland,2020,17700.0,8200.0,,,,,,,,,,,,492.0
POL,Poland,2021,37000.0,16300.0,,,,,,,,,,,,978.0
POL,Poland,2022,61000.0,25000.0,,,,,,,,,,,,1500.0
POL,Poland,2023,99000.0,30000.0,,,,,,,,,,,,1800.0
POL,Poland,2024,119000.0,32000.0,,,,,,,,,,,,1920.0
PRT,,1995,,,160.0,,,,,,,,,,,
PRT,,1996,,,160.0,,,,,,,,,,,
PRT,,1997,,,180.0,,,,,,,,,,,
PRT,,1998,,,160.0,,,,,,,,,,,
PRT,,1999,,,222.93,,,,,,,,,,,
PRT,,2000,,,140.28,,,,,,,,,,,
PRT,,2001,,,173.565,,,,,,,,,,,
PRT,,2002,,,244.875,,,,,,,,,,,
PRT,,2003,,,369.09,,,,,,,,,,,
PRT,,2004,,,430.44,,,,,,,,,,,
PRT,,2005,,,392.775,,,,,,,,,,,
PRT,,2006,,,427.45933,,,,,,,,,,,
PRT,,2007,,,521.32004,,,,,,,,,,,
PRT,,2008,,,523.3165600000001,,,,,,,,,,,
PRT,,2009,,,560.384,,,,,,,,,,,
PRT,,2010,,,601.635,,,,,,,,,,,
PRT,Portugal,2011,,172.0,563.0118,,,,,,,,,,,10.32
PRT,Portugal,2012,,84.0,310.47,,,,,,,,,,,5.04
PRT,Portugal,2013,1137.0,185.0,299.1018,,,,,,,,,,,11.1
PRT,Portugal,2014,1346.0,288.0,261.885,,,,,,,,,,,17.28
PRT,Portugal,2015,2530.0,1100.0,256.79928,,,,,,,,,,,66.0
PRT,Portugal,2016,4400.0,1800.0,386.37,,,,,,,,,,,108.0
PRT,Portugal,2017,8800.0,4400.0,761.1492,,,,,,,,,,,264.0
PRT,Portugal,2018,16700.0,8200.0,1152.2738,,,,,,,,,,,492.0
PRT,Portugal,2019,30000.0,12600.0,898.67806,,,,,,,,,,,756.0
PRT,Portugal,2020,49000.0,19800.0,347.775,,,,,,,,,,,1188.0
PRT,Portugal,2021,78000.0,29000.0,900.0,,,,,,,,,,,1740.0
PRT,Portugal,2022,111000.0,34000.0,380.0,,,,,,,,,,,2040.0
PRT,Portugal,2023,175000.0,63000.0,380.0,,,,,,,,,,,3780.0
PRT,Portugal,2024,240000.0,70000.0,380.0,,,,,,,,,,,4200.0
RUS,,1995,,,,3500.0,,,,,,,,,,
RUS,,1996,,,,3300.0,,,,,,,,,,
RUS,,1997,,,,3300.0,,,,,,,,,,
RUS,,1998,,,,3600.0,,,,,,,,,,
RUS,,1999,,,,3900.0,,,,,,,,,,
RUS,,2000,,,,4000.0,,,,,,,,,,
RUS,,2001,,,,4600.0,,,,,,,,,,
RUS,,2002,,,,4600.0,,,,,,,,,,
RUS,,2003,,,,6100.0,,,,,,,,,,
RUS,,2004,,,,6000.0,,,,,,,,,,
RUS,,2005,,,,6300.0,,,,,,,,,,
RUS,,2006,,,,6300.0,,,,,,,,,,
RUS,,2007,,,,6300.0,,,,,,,,,,
RUS,,2008,,,,6200.0,,,,,,,,,,
RUS,,2009,,,,6100.0,,,,,,,,,,
RUS,,2010,,,,6200.0,,,,,,,,,,
RUS,,2011,,,,6100.0,,,,,,,,,,
RUS,,2012,,,,6300.0,,,,,,,,,,
RUS,,2013,,,,6300.0,,,,,,,,,,
RUS,,2014,,,,6300.0,,,,,,,,,,
RUS,,2015,,,,6200.0,,,,,,,,,,
RUS,,2016,,,,5500.0,,,,,,,,,,
RUS,,2017,,,,5900.0,,395990.22335,374604.47992,0.0,5093.9235,11737.318808,257429.854,3608.17241,3096.3051830000004,
RUS,,2018,,,,6100.0,,825566.465546,465756.15923,68.24572,6451.189,617.42335,268964.6562,2359.75295,4935.434190000001,
RUS,,2019,,,,6300.0,,7413.824009999999,397141.776,95.79499,8571.032278,242.17279,212318.668,3260.95679,2067.12034,
RUS,,2020,,,,9700.0,,7469.533895,326781.640135,59.471503,7984.603599999999,272.10213100000004,285484.72189,2744.66629,15220.71,
RUS,,2021,,,,8000.0,,269257.258431,354387.83744200005,0.145,3806.52201,215.071552,297054.404174,3881.99772,7567.0499,
RUS,,2022,,,,9200.0,,,,,,,,,,
RUS,,2023,,,,8700.0,,,,,,,,,,
RUS,,2024,,,,8700.0,,,,,,,,,,
SWE,Sweden,2012,1250.0,930.0,,,,,,,,,,,,55.8
SWE,Sweden,2013,2600.0,1530.0,,,,,,,,,,,,91.8
SWE,Sweden,2014,7100.0,4600.0,,,,,,,,,,,,276.0
SWE,Sweden,2015,14600.0,8700.0,,,,,,,,,,,,522.0
SWE,Sweden,2016,26500.0,12900.0,,,,,,,,,,,,774.0
SWE,Sweden,2017,43000.0,20400.0,,,,3875.177765,119266.947708,3.001788,61.791167,22785.0,221.0,1400.56336,267.137866,1224.0
SWE,Sweden,2018,66000.0,29100.0,,,,5577.590574,20.158228,198.954749,86.12155800000001,23630.483991,258.192905,1705.0196299999998,295.79622600000005,1746.0
SWE,Sweden,2019,97000.0,41000.0,,,,6478.896064,91437.713193,258.017731,101.09721,23532.106376,425.255187,1553.795346,230.108065,2460.0
SWE,Sweden,2020,176000.0,94000.0,,,,6660.156437999999,1.341463,138.39685,60.067281,16829.0,964.28591,1412.506528,198.540002,5640.0
SWE,Sweden,2021,300000.0,135000.0,,,,5767.107063,8.571429,0.0,38.910563,15653.536088,169.429735,1712.093714,256.29989,8100.0
SWE,Sweden,2022,440000.0,163000.0,,,,8566.146564,44832.084468,260.518365,52.647327,14071.436088,212.163014,1544.8235,234.29983,9780.0
SWE,Sweden,2023,560000.0,171000.0,,,,7709.658151,51218.590585,208.58938,20.08006,15164.028822,667.024107,1446.492102,225.125908,10260.0
SWE,Sweden,2024,670000.0,157000.0,,,,7756.969744,63176.996191,180.09360999999998,46.815554,19399.017152,475.987675,1342.965149,281.125728,9420.0
TUR,Turkey,2014,,68.0,,,,,,,,,,,,4.08
TUR,Turkey,2015,,230.0,,,,,,,,,,,,13.799999999999999
TUR,Turkey,2016,630.0,127.0,,,,,,,,,,,,7.62
TUR,Turkey,2017,740.0,111.0,,,,,,,,,,,,6.66
TUR,Turkey,2018,930.0,235.0,,,,,,,,,,,,14.1
TUR,Turkey,2019,1840.0,324.0,,,,,,,,,,,,19.439999999999998
TUR,Turkey,2020,3900.0,1290.0,,,,,,,,,,,,77.39999999999999
TUR,Turkey,2021,8600.0,3920.0,,,,,,,,,,,,235.2
TUR,Turkey,2022,16300.0,7540.0,,,,,,,,,,,,452.4
TUR,Turkey,2023,81900.0,68700.0,,,,,,,,,,,,4122.0
TUR,Turkey,2024,192000.0,105700.0,,,,,,,,,,,,6342.0
USA,,1995,,,3500.0,,,,,,,,,,,
USA,,1996,,,4000.0,,,,,,,,,,,
USA,,1997,,,4000.0,,,,,,,,,,,
USA,,1998,,,1500.0,,,,,,,,,,,
USA,,1999,,,1500.0,,,,,,,,,,,
USA,,2000,,,1500.0,,,,,,,,,,,
USA,,2001,,,1500.0,,,,,,,,,,,
USA,,2002,,,1500.0,,,,,,,,,,,
USA,,2003,,,1500.0,,,,,,,,,,,
USA,,2004,,,1500.0,,,,,,,,,,,
USA,,2005,,,1500.0,,,,,,,,,,,
USA,,2006,,,1500.0,,,,,,,,,,,
USA,,2007,,,1500.0,,,,,,,,,,,
USA,,2008,,,1500.0,,,,,,,,,,,
USA,,2009,,,1500.0,,,,,,,,,,,
USA,,2010,,,1000.0,,,,,,,,,,,
USA,United States,2011,22000.0,17800.0,1000.0,,,,,,,,,,,1068.0
USA,United States,2012,75000.0,54000.0,1000.0,,,,,,,,,,,3240.0
USA,United States,2013,172000.0,97000.0,870.0,,,,,,,,,,,5820.0
USA,United States,2014,290000.0,118000.0,900.0,,,,,,,,,,,7080.0
USA,United States,2015,400000.0,114000.0,900.0,,,,,,,,,,,6840.0
USA,United States,2016,570000.0,160000.0,900.0,,,,,,,,,,,9600.0
USA,United States,2017,760000.0,194000.0,900.0,,,,,,,,,,,11640.0
USA,United States,2018,1120000.0,360000.0,900.0,,,,,,,,,,,21600.0
USA,United States,2019,1450000.0,325000.0,900.0,,,,,,,,,,,19500.0
USA,United States,2020,1740000.0,294000.0,900.0,,,,,,,,,,,17640.0
USA,United States,2021,2220000.0,630000.0,939.234,,,,,,,,,,,37800.0
USA,United States,2022,3010000.0,990000.0,614.9077,,,,,,,,,,,59400.0
USA,United States,2023,4800000.0,1390000.0,614.9077,,,,,,,,,,,83400.0
USA,United States,2024,6300000.0,1520000.0,920.563,,,,,,,,,,,91200.0
ZAF,,1995,,,,288.0,,,,,,,,,,
ZAF,,1996,,,,350.0,,,,,,,,,,
ZAF,,1997,,,,465.0,,,,,,,,,,
ZAF,,1998,,,,435.0,,,,,,,,,,
ZAF,,1999,,,,450.0,,,,,,,,,,
ZAF,,2000,,,,580.0,,,,,,,,,,
ZAF,,2001,,,,560.0,,,,,,,,,,
ZAF,,2002,,,,520.0,,,,,,,,,,
ZAF,,2003,,,,480.0,,,,,,,,,,
ZAF,,2004,,,,610.0,,,,,,,,,,
ZAF,,2005,,,,620.0,,,,,,,,,,
ZAF,,2006,,,,600.0,,,,,,,,,,
ZAF,,2007,,,,600.0,,,,,,,,,,
ZAF,,2008,,,,590.0,,,,,,,,,,
ZAF,,2009,,,,610.0,,,,,,,,,,
ZAF,,2010,,,,1800.0,,,,,,,,,,
ZAF,,2011,,,,1600.0,,,,,,,,,,
ZAF,,2012,,,,2500.0,,,,,,,,,,
ZAF,,2013,,,,3000.0,,,,,,,,,,
ZAF,,2014,,,,3000.0,,,,,,,,,,
ZAF,,2015,,,,2900.0,,,,,,,,,,
ZAF,,2016,,,,2300.0,,,,,,,,,,
ZAF,,2017,,,,2300.0,,52605.06859,579.10366,124.812,2232.97869,3675.27656,6170.04685,922.65551,42.14302,
ZAF,,2018,,,,2300.0,,76961.31457999999,115.77569,9.58136,1819.74066,984.68648,4392.45078,708.48457,4.126189999999999,
ZAF,,2019,,,,2100.0,,68495.58360999999,384.62427,25.46182,2097.13981,76.95088,10538.2605,751.81677,4.722189999999999,
ZAF,,2020,,,,1800.0,,20482.33616,143.84305,47.10123,928.30692,453.48866,11628.466,689.35433,13.39241,
ZAF,,2021,,,,1197.0,,31878.26683,23563.34635,21.0,955.35544,1443.85291,26482.48022,803.10145,9.25902,
ZAF,,2022,,,,1000.0,,23156.97236,22197.09563,43.74929,1174.0212,2584.97321,29088.82913,1027.6286,63.16273,
ZAF,,2023,,,,378.0,,4304.21401,414399.8187900001,14.16482,1136.42958,1073.87686,28644.894,754.3181999999999,86.29033,
ZAF,,2024,,,,556.25,,5014.847540000001,954514.04276,24.93386,809.25026,1561.88131,32445.15035,958.61565,3.2409,
ZAF,,2025,,,,,,4592.00542,1023359.03546,3.2771,899.8057699999999,1594.22732,35689.769720000004,915.7562,6.47349,
ZMB,,1995,,,,2931.0,,,,,,,,,,
ZMB,,1996,,,,4829.0,,,,,,,,,,
ZMB,,1997,,,,4028.0,,,,,,,,,,
ZMB,,1998,,,,4961.0,,,,,,,,,,
ZMB,,1999,,,,4378.0,,,,,,,,,,
ZMB,,2000,,,,2877.0,,,,,,,,,,
ZMB,,2001,,,,4182.0,,,,,,,,,,
ZMB,,2002,,,,3990.0,,,,,,,,,,
ZMB,,2003,,,,3211.0,,,,,,,,,,
ZMB,,2004,,,,6082.0,,,,,,,,,,
ZMB,,2005,,,,5529.0,,,,,,,,,,
ZMB,,2006,,,,4658.0,,,,,,,,,,
ZMB,,2007,,,,4690.0,,,,,,,,,,
ZMB,,2008,,,,4613.0,,,,,,,,,,
ZMB,,2009,,,,5879.0,,,,,,,,,,
ZMB,,2010,,,,8648.0,,,,,,,,,,
ZMB,,2011,,,,7702.0,,,,,,,,,,
ZMB,,2012,,,,5435.0,,,,,,,,,,
ZMB,,2013,,,,5919.0,,,,,,,,,,
ZMB,,2014,,,,4562.0,,,,,,,,,,
ZMB,,2015,,,,2979.0,,,,,,,,,,
ZMB,,2016,,,,4982.0,,,,,,,,,,
ZMB,,2017,,,,2648.9,,,,,,,,,,
ZMB,,2018,,,,1585.0,,,,,,,,,,
ZMB,,2019,,,,367.0,,,,,,,,,,
ZMB,,2020,,,,287.0,,,,,,,,,,
ZMB,,2021,,,,247.0,,,,,,,,,,
ZMB,,2022,,,,252.0,,,,,,,,,,
ZMB,,2023,,,,252.0,,,,,,,,,,
ZMB,,2024,,,,252.0,,,,,,,,,,
ZWE,,1995,,,520.0,,,,,,,,,,,
ZWE,,1996,,,500.0,,,,,,,,,,,
ZWE,,1997,,,700.0,,,,,,,,,,,
ZWE,,1998,,,1000.0,,,,,,,,,,,
ZWE,,1999,,,700.0,,,,,,,,,,,
ZWE,,2000,,,740.0,,,,,,,,,,,
ZWE,,2001,,,700.0,,,,,,,,,,,
ZWE,,2002,,,640.0,,,,,,,,,,,
ZWE,,2003,,,480.0,,,,,,,,,,,
ZWE,,2004,,,240.0,,,,,,,,,,,
ZWE,,2005,,,260.0,,,,,,,,,,,
ZWE,,2006,,,600.0,,,,,,,,,,,
ZWE,,2007,,,300.0,,,,,,,,,,,
ZWE,,2008,,,500.0,,,,,,,,,,,
ZWE,,2009,,,400.0,,,,,,,,,,,
ZWE,,2010,,,470.0,,,,,,,,,,,
ZWE,,2011,,,470.0,,,,,,,,,,,
ZWE,,2012,,,1060.0,,,,,,,,,,,
ZWE,,2013,,,1000.0,,,,,,,,,,,
ZWE,,2014,,,900.0,,,,,,,,,,,
ZWE,,2015,,,900.0,,,,,,,,,,,
ZWE,,2016,,,1000.0,,,,,,,,,,,
ZWE,,2017,,,800.0,,,,,,,,,,,
ZWE,,2018,,,1600.0,,,,,,,,,,,
ZWE,,2019,,,1200.0,,,,,,,,,,,
ZWE,,2020,,,417.0,,,,,,,,,,,
ZWE,,2021,,,710.0,,,,,,,,,,,
ZWE,,2022,,,1030.0,,,,,,,,,,,
ZWE,,2023,,,14900.0,,,,,,,,,,,
ZWE,,2024,,,22000.0,,,,,,,,,,,
